
// function labels

ENTRYPOINT = 0x00200008; // type:func 
RssdFuncCallCompleted = 0x00240250; // type:func 
RssdGetCallCompletedCode = 0x00240288; // type:func 
SsdGetResultValue = 0x002402A0; // type:func 
SsdGetResultParam = 0x00240328; // type:func 
SsdSetServerCallback = 0x002403B0; // type:func 
SsdSetFuncCallback = 0x002403C8; // type:func 
SsdSetStreamEndCallback = 0x002403E0; // type:func 
SsdResume = 0x002403F8; // type:func 
SsdSuspend = 0x00240438; // type:func 
SsdSetOutputMode = 0x00240478; // type:func 
SsdSetSPDIFMode = 0x002404C0; // type:func 
SsdSetSpuVolume = 0x00240508; // type:func 
SsdSetCDVolume = 0x00240550; // type:func 
SsdSetReverbParameter = 0x00240598; // type:func 
SsdSendFuncPacket = 0x002405E8; // type:func 
SsdSpuDirectRead = 0x00240640; // type:func 
SsdAddWaveData = 0x00240700; // type:func 
SsdNextWaveData = 0x00240818; // type:func 
SsdSetSegmentAllocMode = 0x00240890; // type:func 
SsdResetSegmentAllocMode = 0x002408D8; // type:func 
SsdDisposeWaveBank = 0x00240920; // type:func 
SsdCheckWaveData = 0x00240968; // type:func 
SsdSpuDmaCompleted = 0x002409B0; // type:func 
SsdCheckSpuMemory = 0x00240A28; // type:func 
SsdAddEffectData = 0x00240A70; // type:func 
SsdDisposeEffectData = 0x00240AE8; // type:func 
SsdCheckEffectData = 0x00240B30; // type:func 
SsdPlayEffectNormal = 0x00240B78; // type:func 
SsdPlayEffectParam = 0x00240BC0; // type:func 
SsdSetPlayEffectParam = 0x00240C10; // type:func 
SsdSetEffectParam = 0x00240C60; // type:func 
SsdStopAllEffect = 0x00240CB0; // type:func 
SsdStopEffect = 0x00240CF0; // type:func 
SsdContinueOneEffect = 0x00240D38; // type:func 
SsdFadeoutEffect = 0x00240D80; // type:func 
SsdFadeoutEffectFileID = 0x00240DD0; // type:func 
SsdPlayWaveNormal = 0x00240E18; // type:func 
SsdPlayWaveParam = 0x00240E60; // type:func 
SsdStopWave = 0x00240EB0; // type:func 
SsdStopEffectFileID = 0x00240EF8; // type:func 
SsdCheckPlayEffectAll = 0x00240F40; // type:func 
SsdCheckPlayEffect = 0x00240F80; // type:func 
SsdCheckPlayEffectFileID = 0x00240FC8; // type:func 
SsdInitSampling = 0x00241010; // type:func 
SsdDisposeSampling = 0x00241060; // type:func 
SsdSetSampleDmaCallback = 0x002410A0; // type:func 
SsdSetSampleKeyoffCallback = 0x002410B8; // type:func 
SsdTransferSampling = 0x002410D0; // type:func 
SsdTransferSamplingNext = 0x00241128; // type:func 
SsdPlaySampling = 0x00241178; // type:func 
SsdStopSampling = 0x002411C8; // type:func 
SsdSetSamplingParam = 0x00241210; // type:func 
SsdSetSamplingEffect = 0x00241260; // type:func 
RssdRequestCall = 0x002412B0; // type:func 
SsdPlaySequence = 0x002412D0; // type:func 
SsdAddSequenceData = 0x00241328; // type:func 
SsdAddSeqEffectData = 0x00241378; // type:func 
SsdDisposeSequence = 0x002413C8; // type:func 
SsdStartSequence = 0x00241410; // type:func 
SsdResumeSequence = 0x00241460; // type:func 
SsdStopSequence = 0x00241478; // type:func 
SsdPauseSequence = 0x002414C0; // type:func 
SsdGetSeqPlayStatus = 0x00241508; // type:func 
SsdSetSeqMasterTempo = 0x00241558; // type:func 
SsdSetSeqMasterVolume = 0x002415A8; // type:func 
SsdSetSeqMasterNote = 0x002415F8; // type:func 
SsdSetSeqMasterPanpot = 0x00241648; // type:func 
SsdSetSeqNoteFader = 0x00241698; // type:func 
SsdSetSeqVolumeFader = 0x002416E8; // type:func 
SsdSetSeqPanpotFader = 0x00241738; // type:func 
SsdSetSequenceOutputVolume = 0x00241788; // type:func 
SsdSetEffectOutVolume = 0x002417D0; // type:func 
SsdSetSeqPatchNumber = 0x00241818; // type:func 
SsdSetTrackPatchSet = 0x00241860; // type:func 
SsdSetSeqMute = 0x002418B0; // type:func 
SsdGetTimeCode = 0x002418F8; // type:func 
SsdSetSeqSignal = 0x00241978; // type:func 
SsdInitPcmStream = 0x002419C0; // type:func 
SsdDisposePcmStream = 0x00241A20; // type:func 
SsdPlayPcmStream = 0x00241A60; // type:func 
SsdStopPcmStream = 0x00241AA8; // type:func 
SsdSetPcmStreamData = 0x00241AF0; // type:func 
SsdGetPcmStreamStatus = 0x00241B40; // type:func 
SsdSetPcmStreamVolume = 0x00241B80; // type:func 
SsdInitVagStreamStereo = 0x00241BC8; // type:func 
SsdInitVagStreamMono = 0x00241C28; // type:func 
SsdDisposeVagStream = 0x00241C88; // type:func 
SsdPlayVagStream = 0x00241CC8; // type:func 
SsdStopVagStream = 0x00241D18; // type:func 
SsdSetVagStreamDataStereo = 0x00241D60; // type:func 
SsdSetVagStreamDataMono = 0x00241DB8; // type:func 
SsdGetVagStreamStatusStereo = 0x00241E10; // type:func 
SsdGetVagStreamStatusMono = 0x00241E50; // type:func 
SsdGetVagStreamParam = 0x00241E98; // type:func 
SsdGetVagStreamStatusAll = 0x00241EE0; // type:func 
SsdSetVagStreamPitch = 0x00241F20; // type:func 
SsdSetVagStreamVolume = 0x00241F70; // type:func 
SsdSetVagStreamPanpot = 0x00241FC0; // type:func 
SsdSetVagStreamParam = 0x00242010; // type:func 
SsdClearStreamRingBuffer = 0x00242060; // type:func 
SsdInitMemoryManager = 0x002420A8; // type:func 
SsdNewMemoryPtr = 0x00242108; // type:func 
iSsdNewMemoryPtr = 0x00242150; // type:func 
SsdNewMemoryPtr2 = 0x00242230; // type:func 
iSsdNewMemoryPtr2 = 0x00242278; // type:func 
SsdDisposeMemoryPtr = 0x00242380; // type:func 
iSsdDisposeMemoryPtr = 0x002423B0; // type:func 
SsdGetBlockMemorySize = 0x00242408; // type:func 
SsdGetMemoryFreeSize = 0x00242418; // type:func 
SsdGetMemoryBlocks = 0x002424A8; // type:func 
SsdCopyMemory = 0x00242508; // type:func 
SsdClearMemory = 0x002425D8; // type:func 
GameCFSoundPurgeSub = 0x00242668; // type:func 
GameCFSoundPurge = 0x002426D0; // type:func 
GameCFSoundReload = 0x00242758; // type:func 
GameCFSoundMenuPurge = 0x002427F0; // type:func 
GameCFSoundMenuReload = 0x002428E0; // type:func 
Game_Data_Push = 0x002429C0; // type:func 
Game_Data_Pop = 0x00242B40; // type:func 
MenuGameDataPush = 0x00242EF0; // type:func 
MenuGameDataPop = 0x00242F90; // type:func 
GameStateSaveCameraLight = 0x00243188; // type:func 
GameStateRestoreCameraLight = 0x00243200; // type:func 
GameStateSave = 0x00243278; // type:func 
GameStateRestore = 0x002432F0; // type:func 
GamePushSaveDataUser = 0x00243320; // type:func 
GamePopSaveDataUser = 0x00243658; // type:func 
InitCfSystem = 0x002439E0; // type:func 
checkAttr = 0x00243BE0; // type:func 
getScriptFlag = 0x00243C10; // type:func 
checkTalk = 0x00243C18; // type:func 
checkTouch = 0x00243E10; // type:func 
checkItemBoxDir = 0x00243FA0; // type:func 
checkItemBox = 0x00244088; // type:func 
CheckGameSymbol = 0x00244240; // type:func 
GameDispTag = 0x002446B8; // type:func 
GameDrawShadow = 0x00244A90; // type:func 
GameDrawSync = 0x00244B00; // type:func 
GameModeEvtTools = 0x00244D20; // type:func 
GameModePause = 0x00244E28; // type:func 
GameModeEvtDebug = 0x00244F60; // type:func 
GameModeCfMain = 0x00245060; // type:func 
checkTalkPoint = 0x002458D0; // type:func 
actSequenceClear = 0x00245A38; // type:func 
actTalkAfter = 0x00245AB0; // type:func 
GameModeCfEvent = 0x00245AF8; // type:func 
GameModeDebugMenu = 0x00245BA8; // type:func 
Game = 0x00245C58; // type:func 
DrawShadow = 0x00246098; // type:func 
DrawCredit = 0x002460C0; // type:func 
PauseMenu = 0x002461C8; // type:func 
GamePauseDispBG = 0x00246308; // type:func 
GamePauseDispCf = 0x00246340; // type:func 
GamePauseDispEvent = 0x00246398; // type:func 
MAP_getPath = 0x00246428; // type:func 
taskMapChange = 0x00246470; // type:func 
MapChangeFadeSet = 0x00246530; // type:func 
MapReset = 0x00246598; // type:func 
MapChangeResource = 0x00246628; // type:func 
MapChange = 0x002466F0; // type:func 
MapChange2 = 0x00246718; // type:func 
MapGetName = 0x00246778; // type:func 
MapDraw = 0x002467F8; // type:func 
MapGetNo = 0x00246900; // type:func 
MapInit = 0x00246910; // type:func 
GameCameraReset = 0x00246918; // type:func 
GameCameraStateSave = 0x00246A48; // type:func 
GameCameraStateRestore = 0x00246AD8; // type:func 
GameCameraChangeID = 0x00246BC0; // type:func 
MoveHokan = 0x00246C60; // type:func 
GetCenter = 0x00246DC0; // type:func 
GetCameraPos = 0x00246E28; // type:func 
GetNearestCenter = 0x00246ED8; // type:func 
CalcLookAt = 0x00246FF8; // type:func 
CalcCameraPos = 0x00247280; // type:func 
CameraType0 = 0x00247480; // type:func 
CameraType1Core = 0x00247E38; // type:func 
CameraType1 = 0x00247FD8; // type:func 
CameraType4 = 0x00248230; // type:func 
GameCameraDefocus = 0x00248460; // type:func 
GameCamera = 0x00248668; // type:func 
LookAt_Player = 0x00248FF8; // type:func 
Player_System_Init = 0x00249130; // type:func 
GameCfPlayerMoveParamSet = 0x002492A8; // type:func 
GameCfPlayerMoveInit = 0x00249300; // type:func 
GameCfPlayerMove = 0x00249338; // type:func 
HitCheckActor = 0x00249C28; // type:func 
NyuruActor = 0x00249D70; // type:func 
PlayerLookAtAim = 0x00249EF0; // type:func 
GameCfPlayerLoadResource = 0x00249F78; // type:func 
default_callback = 0x0024A378; // type:func 
RES_getPath = 0x0024A390; // type:func 
RES_getScenePath = 0x0024A3C0; // type:func 
RES_GetEnemySeBank = 0x0024A4E8; // type:func 
RES_GetEnemySeType = 0x0024A530; // type:func 
RES_GetEnemySeFoot = 0x0024A570; // type:func 
RES_GetEnemySeName = 0x0024A5B0; // type:func 
RES_GetMotBaseID = 0x0024A5E0; // type:func 
convert_face = 0x0024A650; // type:func 
resource_typeid_translate = 0x0024A6E8; // type:func 
GameResourceSearch = 0x0024A7D0; // type:func 
resource_get_free = 0x0024A898; // type:func 
GameResourceGetFreeAddr = 0x0024A8E0; // type:func 
GameResourceWorkAlloc = 0x0024A930; // type:func 
GameResourceWorkReload = 0x0024A998; // type:func 
GameResourceAlloc = 0x0024A9D8; // type:func 
GameResourceRealloc = 0x0024AA90; // type:func 
next_arc_size = 0x0024AB38; // type:func 
next_line = 0x0024AC78; // type:func 
skip_space = 0x0024AD38; // type:func 
search_key = 0x0024AD80; // type:func 
command_reset = 0x0024AF80; // type:func 
command_loadmap = 0x0024AFF8; // type:func 
command_loadact = 0x0024B138; // type:func 
command_loadface = 0x0024B198; // type:func 
command_loadmot = 0x0024B200; // type:func 
RES_GetFootStepNo = 0x0024B350; // type:func 
command_loadtex = 0x0024B368; // type:func 
command_loadmovie = 0x0024B3F0; // type:func 
command_loadeffect_sub = 0x0024B478; // type:func 
command_loadeffect = 0x0024B4E0; // type:func 
command_loadene_sub = 0x0024B590; // type:func 
command_loadene = 0x0024B5C8; // type:func 
command_script = 0x0024B678; // type:func 
command_player = 0x0024B790; // type:func 
command_dummy = 0x0024B7C0; // type:func 
RES_GetLeaderSeName = 0x0024B828; // type:func 
RES_GetMapEnvSeName = 0x0024B898; // type:func 
command_loadse = 0x0024B8D8; // type:func 
command_loadsmd = 0x0024BD70; // type:func 
command_mpeg2_core = 0x0024BFF8; // type:func 
command_mpeg2 = 0x0024C0F0; // type:func 
command_mpeg2battle = 0x0024C108; // type:func 
command_mpeg2nofade = 0x0024C148; // type:func 
command_event2battle = 0x0024C160; // type:func 
command_player_lock = 0x0024C188; // type:func 
command_enenpcse = 0x0024C1A8; // type:func 
command_enese = 0x0024C420; // type:func 
command_npcse = 0x0024C438; // type:func 
command_disk = 0x0024C450; // type:func 
command_save = 0x0024C480; // type:func 
GameResourcePreLoad = 0x0024C4F8; // type:func 
readreq = 0x0024C598; // type:func 
GameResourceLoad = 0x0024C5B8; // type:func 
RES_loadFileSubMapSub = 0x0024C850; // type:func 
RES_loadFileSubMap = 0x0024C9B0; // type:func 
RES_GetMotBaseName = 0x0024CB68; // type:func 
RES_GetMdlFileNameSub = 0x0024CBD8; // type:func 
RES_GetMdlFileName = 0x0024CED8; // type:func 
RES_loadFileSub = 0x0024CF90; // type:func 
RES_loadFile = 0x0024D5A0; // type:func 
GameResourceGetIndex = 0x0024D7B8; // type:func 
GameResourceDump = 0x0024D800; // type:func 
GameResourceReset = 0x0024D8E8; // type:func 
GameResourceInit = 0x0024DA08; // type:func 
GameSnapShotNumber = 0x0024DAA0; // type:func 
GameSnapShotCheck = 0x0024DAC0; // type:func 
GameSnapShotExecute = 0x0024DAC8; // type:func 
GameSnapShotSaveThumbnail = 0x0024DD18; // type:func 
GameSnapShotSave = 0x0024DE50; // type:func 
GameSnapShotSaveFile = 0x0024E098; // type:func 
GetTex0 = 0x0024E240; // type:func 
DefocusMainType01 = 0x0024E2C0; // type:func 
DefocusMainType02 = 0x0024E458; // type:func 
DefocusMainType03 = 0x0024E5A0; // type:func 
DefocusMainType05 = 0x0024E730; // type:func 
DefocusMainType06 = 0x0024E8A8; // type:func 
DefocusMainType07 = 0x0024E9B0; // type:func 
DefocusMainType08 = 0x0024EE00; // type:func 
DefocusMainType09 = 0x0024F520; // type:func 
DefocusMainType09Final = 0x0024F710; // type:func 
DefocusMainType10 = 0x0024F750; // type:func 
DefocusMainType11 = 0x0024FA80; // type:func 
DefocusMain = 0x0024FDA8; // type:func 
GameDefocusCheck = 0x0024FE70; // type:func 
GameDefocusFinalize = 0x0024FED8; // type:func 
GameDefocusSet = 0x0024FF40; // type:func 
GameDefocusQuickSet = 0x00250038; // type:func 
GameMovieMain = 0x002502D0; // type:func 
GameMovieStop = 0x00250390; // type:func 
GameMoviePlay = 0x002503C0; // type:func 
movie_skip = 0x00250410; // type:func 
caption_nextline = 0x00250470; // type:func 
caption_getparam = 0x002504F8; // type:func 
caption_convert = 0x00250708; // type:func 
GameMpeg2Play = 0x002507C8; // type:func 
GameMovieInit = 0x00250C58; // type:func 
PauseMenuPage0 = 0x00250CF0; // type:func 
PauseMenuPage2 = 0x00250DA0; // type:func 
PauseMenuPage3 = 0x00251470; // type:func 
GameDebugMenu = 0x00251E20; // type:func 
clear = 0x00251F40; // type:func 
GameBgDrawType0 = 0x00251F78; // type:func 
nullfunc = 0x00251F80; // type:func 
GameBgDrawType1 = 0x00251F88; // type:func 
GameBgDrawType1Entry = 0x002522C8; // type:func 
GameBgDrawType2 = 0x00252318; // type:func 
GameBgDrawType2Entry = 0x00252C30; // type:func 
GameIdLightSet = 0x00252D50; // type:func 
GameRadarDraw = 0x00252FC8; // type:func 
DrawRadarPing = 0x00253258; // type:func 
DrawRadarInfo = 0x00253520; // type:func 
DrawActorPoint = 0x00253780; // type:func 
CheckActorExist = 0x00253AD8; // type:func 
GameRadarInit = 0x00253B08; // type:func 
DrawImage = 0x00253B58; // type:func 
DrawBack = 0x00253C70; // type:func 
copyframe = 0x00253D00; // type:func 
redraw_frame = 0x00253E28; // type:func 
GameEnd = 0x00253E68; // type:func 
GameOver = 0x002540D0; // type:func 
Intermission = 0x002542D8; // type:func 
drawbg = 0x002544B8; // type:func 
replace = 0x00254500; // type:func 
GameDiskChange = 0x00254548; // type:func 
testfunc = 0x00254760; // type:func 
FontTestSub = 0x00254788; // type:func 
FontTestP0 = 0x00254970; // type:func 
FontTestP1 = 0x00254E20; // type:func 
FontTestLine = 0x00254F28; // type:func 
FontTestP2 = 0x00254F78; // type:func 
FontTest = 0x002551A8; // type:func 
UmlDispTestSub = 0x002552D0; // type:func 
UmlDispTest = 0x00255368; // type:func 
DatabaseTest = 0x00255778; // type:func 
XenoMovieCheck = 0x00255948; // type:func 
HddTestFormat = 0x00255AF8; // type:func 
HddTestShutdown = 0x00255B78; // type:func 
HddTestHddFull = 0x00255BD8; // type:func 
HddTestMountCommon = 0x00255C98; // type:func 
HddTestUnmountCommon = 0x00255CD8; // type:func 
HddTestMakeYourSaves = 0x00255D08; // type:func 
HddTest1024Save = 0x00255DB0; // type:func 
HddTestDummyFolder = 0x00255F08; // type:func 
HddTestDummySave = 0x00255FD0; // type:func 
HddTestMakeYS = 0x00256168; // type:func 
HddTest = 0x00256190; // type:func 
mt_GetPortName = 0x002563F0; // type:func 
MemcardTest = 0x00256408; // type:func 
xtxdec_nextline = 0x00257488; // type:func 
xtxdec_getdec = 0x002574D8; // type:func 
xtxdec_put4byte = 0x002575C0; // type:func 
xtxdec_sub = 0x002575E0; // type:func 
xtxdec_sleep = 0x00257CC0; // type:func 
xtxdec_error = 0x00257D10; // type:func 
XtxDecode = 0x00257D80; // type:func 
Dummy = 0x00257E78; // type:func 
YajimaTest = 0x00257EC0; // type:func 
getfbp = 0x00258010; // type:func 
tyaBmpOutput = 0x00258050; // type:func 
tyaSiPicOutput = 0x00258300; // type:func 
tyaCaptureMain = 0x00258A70; // type:func 
tyaCaptureNull = 0x00258D28; // type:func 
tyaCaptureActor = 0x00258D30; // type:func 
tyaCaptureShadow = 0x00258E38; // type:func 
tyaCaptureUnit = 0x00258EC0; // type:func 
tyaCaptureUnit2 = 0x00258F28; // type:func 
tyaCaptureStart = 0x00259018; // type:func 
tyaCaptureEnd = 0x002592F0; // type:func 
task_menubg_sub = 0x00259340; // type:func 
task_menubg = 0x00259758; // type:func 
tyaMenuBgEntry = 0x00259980; // type:func 
tyaElevatorTask = 0x00259A88; // type:func 
// DrawImage = 0x00259C38; // type:func 
tyaDisplaySetting = 0x00259D50; // type:func 
tyaDrawGauge = 0x0025A0B0; // type:func 
YtachiTest = 0x0025A1C0; // type:func 
dummy_func = 0x0025A1D8; // type:func 
SCENE_instance = 0x0025A210; // type:func 
SCENE_dispose = 0x0025A6B8; // type:func 
SCENE_cleanup = 0x0025A6D8; // type:func 
SCENE_start = 0x0025A778; // type:func 
disptest = 0x0025A8C0; // type:func 
DISP_on = 0x0025A950; // type:func 
DISP_off = 0x0025A9C0; // type:func 
loader = 0x0025AA38; // type:func 
LoadMap = 0x0025AB90; // type:func 
LoadMap2 = 0x0025AC20; // type:func 
LoadMapOnly = 0x0025ACB8; // type:func 
EventTimerTask = 0x0025AD30; // type:func 
setEventTimerTaskEntry = 0x0025ADA0; // type:func 
STAGE_create = 0x0025AE20; // type:func 
STAGE_instance = 0x0025AE30; // type:func 
MSG_init = 0x0025B118; // type:func 
MSG_print2 = 0x0025B120; // type:func 
MSG_send = 0x0025B1A8; // type:func 
MSG_getSize = 0x0025B1B0; // type:func 
MSG_dump = 0x0025B320; // type:func 
MSG_queueReset = 0x0025B398; // type:func 
MSG_queueGetInfo = 0x0025B3F0; // type:func 
MSG_queuePop = 0x0025B688; // type:func 
MSG_copyln = 0x0025BA78; // type:func 
MSG_queuePush = 0x0025BE40; // type:func 
matchBracket = 0x0025C0F8; // type:func 
MIF2_dummy = 0x0025C1A8; // type:func 
MSG_setArgs = 0x0025C1E0; // type:func 
rubyFont = 0x0025C2E0; // type:func 
MIF2_ruby = 0x0025C3A0; // type:func 
MIF2_font = 0x0025C680; // type:func 
MIF2_color = 0x0025C6E8; // type:func 
MIF2_label = 0x0025C718; // type:func 
MIF2_clear = 0x0025C778; // type:func 
MIF2_close = 0x0025C7A8; // type:func 
MIF2_waitkey = 0x0025C7D8; // type:func 
MIF2_wait = 0x0025C810; // type:func 
MIF2_gaiji = 0x0025C848; // type:func 
MIF2_code = 0x0025C870; // type:func 
findMsgFunc = 0x0025C888; // type:func 
MSG_convert = 0x0025C8F0; // type:func 
MBUF_init = 0x0025CBE0; // type:func 
MBUF_create2 = 0x0025CC18; // type:func 
MBUF_create = 0x0025CCB0; // type:func 
MBUF_dispose = 0x0025CDA8; // type:func 
_copyCTRLCode = 0x0025CDB0; // type:func 
_skipCTRLCode = 0x0025CF18; // type:func 
TWSYS_init = 0x0025CFC8; // type:func 
TWSYS_setGRPStatus = 0x0025D038; // type:func 
TWSYS_getGRPStatus = 0x0025D048; // type:func 
TWSYS_createComponent = 0x0025D058; // type:func 
TWSYS_update = 0x0025D0F0; // type:func 
TWSYS_draw = 0x0025D1C8; // type:func 
PARSE_int = 0x0025D310; // type:func 
STRING_int = 0x0025D490; // type:func 
STRING_h2zEUC = 0x0025D570; // type:func 
STRING_toUInt = 0x0025D618; // type:func 
TW_setPos = 0x0025D660; // type:func 
WIN_initCF = 0x0025DAD0; // type:func 
WIN_initScene = 0x0025DB00; // type:func 
TWIN_init2 = 0x0025DB30; // type:func 
WIN_checkActiveWindow = 0x0025DC08; // type:func 
TWIN_create2 = 0x0025DC68; // type:func 
TWIN_dispose = 0x0025DEE0; // type:func 
TWIN_popCF = 0x0025DF48; // type:func 
TWIN_popScene = 0x0025E110; // type:func 
TWIN_update2 = 0x0025E2F0; // type:func 
TWIN_draw2 = 0x0025E810; // type:func 
TWIN_drawScene2 = 0x0025EB20; // type:func 
TMENU_init = 0x0025ED60; // type:func 
TMENU_create = 0x0025F0C8; // type:func 
TMENU_dispose = 0x0025F120; // type:func 
TMENU_addQuery = 0x0025F188; // type:func 
TMENU_setItem = 0x0025F1E8; // type:func 
TMENU_addItem = 0x0025F2C8; // type:func 
TMENU_updateDefault = 0x0025F410; // type:func 
TMENU_drawDefault = 0x0025FB48; // type:func 
TSLIDER_create = 0x0025FEC8; // type:func 
TSLIDER_init = 0x0025FF50; // type:func 
TSLIDER_updateDefault = 0x0025FFA8; // type:func 
TSLIDER_drawDefault = 0x002601D0; // type:func 
TMENU_addQuery2 = 0x002602B0; // type:func 
TWIN_initCF = 0x002605D8; // type:func 
TWIN_initScene = 0x00260600; // type:func 
createItemGetWin = 0x00260658; // type:func 
GAME_initCamera = 0x002606E0; // type:func 
GAME_initLight = 0x002607A0; // type:func 
STR_indexReverse = 0x002607C8; // type:func 
PAD_getKey = 0x00260808; // type:func 
DB_cmode = 0x00260880; // type:func 
DB_reset = 0x00260888; // type:func 
DB_reset2 = 0x002608A8; // type:func 
DB_incPos = 0x002608C8; // type:func 
DB_params = 0x002608E8; // type:func 
DB_println = 0x00260938; // type:func 
DB_printf = 0x002609E8; // type:func 
DB_pathGetShortPath = 0x00260A98; // type:func 
DB_pathFindName = 0x00260B58; // type:func 
transformVector = 0x00260B90; // type:func 
transformVector2 = 0x00260C88; // type:func 
alignXYAxis = 0x00260D78; // type:func 
alignXAxisEuler = 0x00260D80; // type:func 
alignXAxis = 0x00260E48; // type:func 
alignYAxis = 0x00260F20; // type:func 
alignZAxis = 0x00260FF8; // type:func 
initJS = 0x002610D0; // type:func 
SCRIPT_test = 0x00261148; // type:func 
SCRIPT_talkIgnoreSet = 0x00261198; // type:func 
SCRIPT_talkIgnoreClr = 0x002611A8; // type:func 
SCRIPT_talkIgnoreGet = 0x002611B0; // type:func 
SCRIPT_sceneChangeTimeInit = 0x002611B8; // type:func 
SCRIPT_sceneChangeTimeGet = 0x002611C0; // type:func 
SCRIPT_sceneChangeTimeSet = 0x002611C8; // type:func 
SCRIPT_sceneChangeTimeDec = 0x002611D0; // type:func 
SCRIPT_sendMovieSkipSignal = 0x002611F0; // type:func 
SCRIPT_clrEventActiveFlag = 0x00261210; // type:func 
SCRIPT_setEventActiveFlag = 0x00261218; // type:func 
SCRIPT_getEventActiveFlag = 0x00261228; // type:func 
SCRIPT_eventFinish = 0x00261230; // type:func 
SCRIPT_methodClearSet = 0x00261240; // type:func 
SCRIPT_methodClearGet = 0x00261250; // type:func 
SCRIPT_fade = 0x00261258; // type:func 
SCRIPT_getFadeTime = 0x00261270; // type:func 
SCRIPT_fadeGet = 0x00261278; // type:func 
SCRIPT_getCfTime = 0x00261290; // type:func 
SCRIPT_incCfTime = 0x00261298; // type:func 
SCRIPT_frameLock2Battle = 0x002612A8; // type:func 
SCRIPT_reset = 0x002612B8; // type:func 
SCRIPT_init = 0x00261348; // type:func 
SCRIPT_execTalkto = 0x002614F0; // type:func 
SCRIPT_execTouchto = 0x00261588; // type:func 
createTalkTask = 0x00261620; // type:func 
talktoObserver = 0x00261860; // type:func 
talkCancel = 0x002619E8; // type:func 
SCRIPT_execEntered = 0x00261A78; // type:func 
CallMethod = 0x00261B58; // type:func 
CallMethod_I = 0x00261C28; // type:func 
CallMethod_II = 0x00261D08; // type:func 
funcObserver = 0x00261DF8; // type:func 
getEmptyVM = 0x00261FC0; // type:func 
SCRIPT_load = 0x00262060; // type:func 
SCRIPT_load2 = 0x002620A0; // type:func 
SCRIPT_load_DBG = 0x002620E0; // type:func 
getStrIndex = 0x00262160; // type:func 
replacePathExt = 0x002621A0; // type:func 
attrObserver = 0x002621E8; // type:func 
PauseSkipCheck = 0x00262380; // type:func 
sceneObserver2 = 0x00262538; // type:func 
sceneObserver = 0x00262878; // type:func 
DB_light = 0x00262D80; // type:func 
DB_vmSwitch = 0x00262F60; // type:func 
DB_stageSelect = 0x00263180; // type:func 
DB_memory = 0x00263380; // type:func 
DB_lightSave = 0x002635B8; // type:func 
DB_scriptFileSelect = 0x00263728; // type:func 
DB_wind = 0x00263918; // type:func 
SCRIPT_debugMenu = 0x00263A38; // type:func 
loadScriptCD = 0x00263C80; // type:func 
loadScriptCD2 = 0x00263DB8; // type:func 
loadScript = 0x00263EF8; // type:func 
DB_evtMonitor = 0x002640F0; // type:func 
SCRIPT_exec = 0x00264808; // type:func 
SCRIPT_exec2 = 0x00264D18; // type:func 
XTK_setResourceID = 0x002650E8; // type:func 
XTK_getResourceID = 0x002650F0; // type:func 
XTK_setWindowOwner = 0x002650F8; // type:func 
XTK_getWindowOwner = 0x00265100; // type:func 
XTK_findFile = 0x00265108; // type:func 
DB_lightWrite = 0x00265150; // type:func 
drawRect2 = 0x00265338; // type:func 
drawBox2 = 0x00265530; // type:func 
drawCircle2 = 0x00265728; // type:func 
drawVector2 = 0x002659B0; // type:func 
drawVector4S = 0x00265C00; // type:func 
drawGrid = 0x00265EB0; // type:func 
getCurrentCamera = 0x00266210; // type:func 
drawAxis = 0x00266260; // type:func 
drawCircle3 = 0x00266598; // type:func 
drawTags = 0x00266980; // type:func 
drawVector4 = 0x00266BC8; // type:func 
ball2point = 0x00266E88; // type:func 
prevActor = 0x00266F08; // type:func 
nextActor = 0x00266F60; // type:func 
updateCursorMode1 = 0x00266FC8; // type:func 
updateCursorMode2 = 0x002671D0; // type:func 
updateCursorModePlane = 0x00267468; // type:func 
updateCursorMode0 = 0x00267AC0; // type:func 
changeCameraMode = 0x00268128; // type:func 
updateCursor = 0x00268330; // type:func 
drawCursor = 0x00268700; // type:func 
initCursor = 0x00268758; // type:func 
printM = 0x00268820; // type:func 
MAP_serach = 0x002688F8; // type:func 
EvtTools = 0x00268A18; // type:func 
initLight3 = 0x00268AB8; // type:func 
initLight2 = 0x00268D30; // type:func 
initLight = 0x00268FA8; // type:func 
updateLight = 0x00269140; // type:func 
updateWind = 0x00269EB0; // type:func 
VW_setCursorMode = 0x0026A5A0; // type:func 
VW_setCursorFunc = 0x0026A5C0; // type:func 
VW_setCursor = 0x0026A5D8; // type:func 
VW_getCursor = 0x0026A600; // type:func 
PLAY_getCurrent = 0x0026A630; // type:func 
PLAY_setupDefault = 0x0026A640; // type:func 
PLAY_setup = 0x0026A6A8; // type:func 
PLAY_setTimeChart = 0x0026A770; // type:func 
PLAY_setObserver = 0x0026A778; // type:func 
PLAY_loadCamera = 0x0026A7E8; // type:func 
PLAY_ctrl = 0x0026A7F0; // type:func 
PLAY_getCallBackParams = 0x0026AB90; // type:func 
PLAY_checkTCH = 0x0026ABA8; // type:func 
screenMask = 0x0026AC68; // type:func 
fxAdapter = 0x0026ACE0; // type:func 
FX_ScreenMask = 0x0026ADB8; // type:func 
FX_call = 0x0026AE48; // type:func 
getInfoAddr = 0x0026AF68; // type:func 
TCH_getInfoID = 0x0026AFE0; // type:func 
TCH_getInfo = 0x0026B0A0; // type:func 
